#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep luminosityBlock
keep event
keep GenJet_eta
keep GenJet_phi
keep GenJet_mass
keep GenJet_pt
keep GenPart_eta
keep GenPart_phi
keep GenPart_mass
keep GenPart_pt
keep GenPart_pdgId
keep GenPart_statusFlags
keep GenPart_status
keep GenPart_genPartIdxMother
keep LHEPart_eta
keep LHEPart_phi
keep LHEPart_mass
keep LHEPart_pt
keep LHEPart_pdgId
